source_id,kind,source_path,size_bytes,sha256,filename_timestamp
gtfsrt_supplemental:bart_trip_updates_live_20260910_171711.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_trip_updates_live_20260910_171711.pb,37593,f58e847da8c8e089500bb681b080a1c73ef7ddb2b2ba914b70a0f6aed1893995,2026-09-10T17:17:11-07:00
gtfsrt_supplemental:bart_trip_updates_night.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_trip_updates_night.pb,19142,53890daed4eff01ce36699eee90d7e7214303f0f6febe2664d7f77afa9088491,
gtfsrt_supplemental:bart_trip_updates_night_latest.pb,gtfsrt_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\gtfsrt\bart_trip_updates_night_latest.pb,11743,66eda1031bfb5cd574c987fb795554d0215c51f998667f6a55373c4bfd8f5387,
etd_supplemental:bart_etd_antioch_live_20260911_153326.json,etd_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\app\src\test\resources\etd\bart_etd_antioch_live_20260911_153326.json,1082,b21cd6d6260ba7dc14453ea4591a13622fca1c660ca2ac13f4fc26ac4a1f104c,2026-09-11T15:33:26-07:00
docs_supplemental:bart_alerts_current.json,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_alerts_current.json,5414,30831d6322ea23d5bd9250914f78a5ceafc33d5944e14373adf4915f219adc67,
docs_supplemental:bart_alerts_live_20260912_071605.json,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_alerts_live_20260912_071605.json,2108,c4f05c3ff30e9bccc30ee43821e2176f910fa5d41e7349c4cf43c4205b812228,2026-09-12T07:16:05-07:00
docs_supplemental:bart_etd_antioch_live_20260911_153326.json,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_etd_antioch_live_20260911_153326.json,1082,b21cd6d6260ba7dc14453ea4591a13622fca1c660ca2ac13f4fc26ac4a1f104c,2026-09-11T15:33:26-07:00
docs_supplemental:bart_trip_updates.json,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_trip_updates.json,321831,bb7bb47c23b0c90f3827e8cb68184fd8823a9618940930490a5b78291c9d4f9d,
docs_supplemental:bart_trip_updates_12th_16th_now.json,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_trip_updates_12th_16th_now.json,81859,00c16920bb85d8ad964e5961f683b3d6b90c84f213acb3bbdf509d3701848a73,
docs_supplemental:bart_trip_updates_current.json,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_trip_updates_current.json,365171,0121fc74a60808f6b1587b0f820cb93b4d417f40d61ddf644700543a94f596dc,
docs_supplemental:bart_trip_updates_live_20260912_071605.json,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_trip_updates_live_20260912_071605.json,228721,347b599231624f31a506055f26dbc90c2451ee66ffdc9de1ffaca2979655c8d0,2026-09-12T07:16:05-07:00
docs_supplemental:bart_trip_updates_night.json,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_trip_updates_night.json,192572,2c2c26449c751171c2f3e5b96393696e1b7cafe89e171c6926a0b022253c7d72,
docs_supplemental:bart_trip_updates_night_latest.json,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_trip_updates_night_latest.json,118055,f5b7cdc9054784cd94cbaa7f0900f79bfb7d29ca143b52ff34568299c6348dae,
docs_supplemental:bart_alerts_live_20260908_194746.pb,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_alerts_live_20260908_194746.pb,1889,7599ac77a9d27222d7b1cc2c566cf4c54fbd6680b77c89602034577ec34c456d,2026-09-08T19:47:46-07:00
docs_supplemental:bart_alerts_live_20260910_171711.pb,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_alerts_live_20260910_171711.pb,455,d932d422727cad5fd523ebfac0dcfec3e955caaff4a228319250036a221ccfab,2026-09-10T17:17:11-07:00
docs_supplemental:bart_trip_updates_antioch_live_20260911_153326.pb,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_trip_updates_antioch_live_20260911_153326.pb,39880,ad63509cb78d245d8e7e1fe00d0d4b7e3eb69d2061f7bcf213bee210eb2752a8,2026-09-11T15:33:26-07:00
docs_supplemental:bart_trip_updates_live_20260908_194746.pb,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_trip_updates_live_20260908_194746.pb,31458,50b06950cf871cd0bef938e17729158b5d937ef69ee732c6dcaf5a09be10e2a3,2026-09-08T19:47:46-07:00
docs_supplemental:bart_trip_updates_live_20260910_171711.pb,docs_supplemental,C:\Users\Igor\StudioProjects\BartRunnerAndroid\docs\bart_trip_updates_live_20260910_171711.pb,37593,f58e847da8c8e089500bb681b080a1c73ef7ddb2b2ba914b70a0f6aed1893995,2026-09-10T17:17:11-07:00
